[08-Dec-2023 08:48:39 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function araay() in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php:88
[09-Dec-2023 15:55:50 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:56:14 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 96
[09-Dec-2023 15:56:18 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 96
[09-Dec-2023 15:56:18 UTC] PHP Notice:  Undefined variable: clients in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:56:18 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:56:18 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:56:18 UTC] PHP Notice:  Undefined variable: clients in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:56:18 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:56:18 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:56:18 UTC] PHP Notice:  Undefined variable: clients in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:56:18 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:56:18 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:56:18 UTC] PHP Notice:  Undefined variable: clients in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:56:18 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:56:18 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:56:18 UTC] PHP Notice:  Undefined variable: clients in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:56:18 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:56:18 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:56:18 UTC] PHP Notice:  Undefined variable: clients in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:56:18 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:56:18 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:56:18 UTC] PHP Notice:  Undefined variable: clients in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:56:18 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:56:18 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:56:18 UTC] PHP Notice:  Undefined variable: clients in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:56:18 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:56:18 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:56:18 UTC] PHP Notice:  Undefined variable: clients in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:56:18 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:56:18 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:56:18 UTC] PHP Notice:  Undefined variable: clients in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:56:18 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:56:18 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:56:18 UTC] PHP Notice:  Undefined variable: clients in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:56:18 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:56:18 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:56:18 UTC] PHP Notice:  Undefined variable: clients in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:56:18 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:56:18 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:57:53 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 96
[09-Dec-2023 15:57:59 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 96
[09-Dec-2023 15:58:19 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 96
[09-Dec-2023 15:58:22 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 96
[09-Dec-2023 15:59:27 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 96
[09-Dec-2023 15:59:27 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 134
[09-Dec-2023 15:59:31 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 96
[09-Dec-2023 15:59:31 UTC] PHP Notice:  Array to string conversion in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 134
[09-Dec-2023 15:59:54 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 96
[09-Dec-2023 15:59:54 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 134
[09-Dec-2023 15:59:54 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 134
[09-Dec-2023 15:59:58 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 96
[09-Dec-2023 16:00:15 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 96
[09-Dec-2023 16:00:15 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 134
[09-Dec-2023 16:00:15 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 134
[09-Dec-2023 16:00:15 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 136
[09-Dec-2023 16:00:15 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 136
[09-Dec-2023 16:00:20 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 96
[09-Dec-2023 16:01:27 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 96
[09-Dec-2023 16:01:27 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 135
[09-Dec-2023 16:01:27 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 135
[09-Dec-2023 16:01:27 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 137
[09-Dec-2023 16:01:27 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 137
[09-Dec-2023 16:01:27 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 140
[09-Dec-2023 16:01:33 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 96
[09-Dec-2023 16:02:49 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 96
[09-Dec-2023 16:02:49 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 137
[09-Dec-2023 16:02:49 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 137
[09-Dec-2023 16:02:49 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 139
[09-Dec-2023 16:02:49 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 139
[09-Dec-2023 16:02:54 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 96
[09-Dec-2023 16:02:54 UTC] PHP Notice:  Undefined variable: login in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 117
[09-Dec-2023 16:02:54 UTC] PHP Notice:  Undefined variable: login in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 117
[09-Dec-2023 16:02:54 UTC] PHP Notice:  Undefined variable: login in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 117
[09-Dec-2023 16:02:54 UTC] PHP Notice:  Undefined variable: login in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 117
[09-Dec-2023 16:02:54 UTC] PHP Notice:  Undefined variable: login in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 117
[09-Dec-2023 16:02:54 UTC] PHP Notice:  Undefined variable: login in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 117
[09-Dec-2023 16:02:54 UTC] PHP Notice:  Undefined variable: login in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 117
[09-Dec-2023 16:02:54 UTC] PHP Notice:  Undefined variable: login in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 117
[09-Dec-2023 16:02:54 UTC] PHP Notice:  Undefined variable: login in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 117
[09-Dec-2023 16:02:54 UTC] PHP Notice:  Undefined variable: login in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 117
[09-Dec-2023 16:02:54 UTC] PHP Notice:  Undefined variable: login in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 117
[09-Dec-2023 16:02:54 UTC] PHP Notice:  Undefined variable: login in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 117
[09-Dec-2023 16:02:54 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 137
[09-Dec-2023 16:02:54 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 137
[09-Dec-2023 16:02:54 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 139
[09-Dec-2023 16:02:54 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 139
[09-Dec-2023 16:03:06 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 96
[09-Dec-2023 16:03:06 UTC] PHP Notice:  Undefined variable: login in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 117
[09-Dec-2023 16:03:06 UTC] PHP Notice:  Undefined variable: login in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 117
[09-Dec-2023 16:03:06 UTC] PHP Notice:  Undefined variable: login in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 117
[09-Dec-2023 16:03:06 UTC] PHP Notice:  Undefined variable: login in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 117
[09-Dec-2023 16:03:06 UTC] PHP Notice:  Undefined variable: login in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 117
[09-Dec-2023 16:03:06 UTC] PHP Notice:  Undefined variable: login in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 117
[09-Dec-2023 16:03:06 UTC] PHP Notice:  Undefined variable: login in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 117
[09-Dec-2023 16:03:06 UTC] PHP Notice:  Undefined variable: login in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 117
[09-Dec-2023 16:03:06 UTC] PHP Notice:  Undefined variable: login in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 117
[09-Dec-2023 16:03:06 UTC] PHP Notice:  Undefined variable: login in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 117
[09-Dec-2023 16:03:06 UTC] PHP Notice:  Undefined variable: login in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 117
[09-Dec-2023 16:03:06 UTC] PHP Notice:  Undefined variable: login in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 117
[09-Dec-2023 16:03:06 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 137
[09-Dec-2023 16:03:06 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 137
[09-Dec-2023 16:03:06 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 139
[09-Dec-2023 16:03:06 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 139
[09-Dec-2023 16:04:23 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 96
[09-Dec-2023 16:04:23 UTC] PHP Notice:  Undefined variable: login in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 117
[09-Dec-2023 16:04:23 UTC] PHP Notice:  Undefined variable: login in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 117
[09-Dec-2023 16:04:23 UTC] PHP Notice:  Undefined variable: login in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 117
[09-Dec-2023 16:04:23 UTC] PHP Notice:  Undefined variable: login in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 117
[09-Dec-2023 16:04:23 UTC] PHP Notice:  Undefined variable: login in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 117
[09-Dec-2023 16:04:23 UTC] PHP Notice:  Undefined variable: login in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 117
[09-Dec-2023 16:04:23 UTC] PHP Notice:  Undefined variable: login in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 117
[09-Dec-2023 16:04:23 UTC] PHP Notice:  Undefined variable: login in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 117
[09-Dec-2023 16:04:23 UTC] PHP Notice:  Undefined variable: login in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 117
[09-Dec-2023 16:04:23 UTC] PHP Notice:  Undefined variable: login in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 117
[09-Dec-2023 16:04:23 UTC] PHP Notice:  Undefined variable: login in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 117
[09-Dec-2023 16:04:23 UTC] PHP Notice:  Undefined variable: login in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 117
[09-Dec-2023 16:04:23 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 137
[09-Dec-2023 16:04:23 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 137
[09-Dec-2023 16:04:23 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 139
[09-Dec-2023 16:04:23 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 139
[09-Dec-2023 16:04:28 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 96
[09-Dec-2023 16:04:28 UTC] PHP Notice:  Undefined variable: login in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 117
[09-Dec-2023 16:04:28 UTC] PHP Notice:  Undefined variable: login in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 117
[09-Dec-2023 16:04:28 UTC] PHP Notice:  Undefined variable: login in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 117
[09-Dec-2023 16:04:28 UTC] PHP Notice:  Undefined variable: login in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 117
[09-Dec-2023 16:04:28 UTC] PHP Notice:  Undefined variable: login in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 117
